Have a non-directory at the top, so creating directory top_dir
Adding /workspace/XINIM/./CMakeLists.txt to top_dir
Adding /workspace/XINIM/./LICENSE to top_dir
Adding /workspace/XINIM/./analysis_cloc.txt to top_dir
Adding /workspace/XINIM/./analysis_sloccount.txt to top_dir
Adding /workspace/XINIM/./boot.S to top_dir
Creating filelist for commands
Creating filelist for common
Adding /workspace/XINIM/./console.cpp to top_dir
Adding /workspace/XINIM/./console.h to top_dir
Creating filelist for crypto
Adding /workspace/XINIM/./cscope.files to top_dir
Adding /workspace/XINIM/./cscope.in.out to top_dir
Adding /workspace/XINIM/./cscope.out to top_dir
Adding /workspace/XINIM/./cscope.po.out to top_dir
Creating filelist for docs
Creating filelist for fs
Adding /workspace/XINIM/./grub.cfg to top_dir
Creating filelist for h
Creating filelist for include
Creating filelist for kernel
Adding /workspace/XINIM/./kernel.cpp to top_dir
Adding /workspace/XINIM/./kr_cpp_summary.json to top_dir
Creating filelist for lib
Creating filelist for limine
Adding /workspace/XINIM/./linker.ld to top_dir
Creating filelist for microwindows
Creating filelist for mm
Adding /workspace/XINIM/./multiboot.h to top_dir
Adding /workspace/XINIM/./pmm.cpp to top_dir
Adding /workspace/XINIM/./pmm.h to top_dir
Creating filelist for test
Creating filelist for tests
Creating filelist for tools
Adding /workspace/XINIM/./vmm.cpp to top_dir
Adding /workspace/XINIM/./vmm.h to top_dir
Categorizing files.
Finding a working MD5 command....
Found a working MD5 command.
Computing results.


80	cpp	commands	/workspace/XINIM/commands/split.cpp
432	cpp	commands	/workspace/XINIM/commands/sh5.cpp
143	cpp	commands	/workspace/XINIM/commands/date.cpp
1007	cpp	commands	/workspace/XINIM/commands/mined2.cpp
33	cpp	commands	/workspace/XINIM/commands/echo.cpp
88	cpp	commands	/workspace/XINIM/commands/sum.cpp
30	cpp	commands	/workspace/XINIM/commands/ln.cpp
4	cpp	commands	/workspace/XINIM/commands/clr.cpp
758	cpp	commands	/workspace/XINIM/commands/mkfs.cpp
385	cpp	commands	/workspace/XINIM/commands/tar.cpp
419	cpp	commands	/workspace/XINIM/commands/cc.cpp
17	cpp	commands	/workspace/XINIM/commands/update.cpp
307	cpp	commands	/workspace/XINIM/commands/dd.cpp
13	cpp	commands	/workspace/XINIM/commands/getlf.cpp
139	cpp	commands	/workspace/XINIM/commands/tr.cpp
27	cpp	commands	/workspace/XINIM/commands/chown.cpp
746	cpp	commands	/workspace/XINIM/commands/dosread.cpp
17	cpp	commands	/workspace/XINIM/commands/sleep.cpp
5	cpp	commands	/workspace/XINIM/commands/sync.cpp
53	cpp	commands	/workspace/XINIM/commands/size.cpp
125	cpp	commands	/workspace/XINIM/commands/cp.cpp
57	cpp	commands	/workspace/XINIM/commands/shar.cpp
29	cpp	commands	/workspace/XINIM/commands/mknod.cpp
116	cpp	commands	/workspace/XINIM/commands/df.cpp
434	cpp	commands	/workspace/XINIM/commands/ar.cpp
27	cpp	commands	/workspace/XINIM/commands/mount.cpp
256	cpp	commands	/workspace/XINIM/commands/pr.cpp
18	cpp	commands	/workspace/XINIM/commands/basename.cpp
245	cpp	commands	/workspace/XINIM/commands/libpack.cpp
1438	cpp	commands	/workspace/XINIM/commands/mined1.cpp
613	cpp	commands	/workspace/XINIM/commands/sh2.cpp
84	cpp	commands	/workspace/XINIM/commands/rmdir.cpp
589	cpp	commands	/workspace/XINIM/commands/sh4.cpp
64	cpp	commands	/workspace/XINIM/commands/chmem.cpp
45	cpp	commands	/workspace/XINIM/commands/su.cpp
704	cpp	commands	/workspace/XINIM/commands/sh1.cpp
52	cpp	commands	/workspace/XINIM/commands/rev.cpp
130	cpp	commands	/workspace/XINIM/commands/tail.cpp
53	cpp	commands	/workspace/XINIM/commands/login.cpp
832	cpp	commands	/workspace/XINIM/commands/sh3.cpp
1173	cpp	commands	/workspace/XINIM/commands/roff.cpp
71	cpp	commands	/workspace/XINIM/commands/pwd.cpp
32	cpp	commands	/workspace/XINIM/commands/chmod.cpp
96	cpp	commands	/workspace/XINIM/commands/mv.cpp
131	cpp	commands	/workspace/XINIM/commands/gres.cpp
14	cpp	commands	/workspace/XINIM/commands/x.cpp
1779	cpp	commands	/workspace/XINIM/commands/make.cpp
138	cpp	commands	/workspace/XINIM/commands/comm.cpp
28	cpp	commands	/workspace/XINIM/commands/kill.cpp
103	cpp	commands	/workspace/XINIM/commands/time.cpp
56	cpp	commands	/workspace/XINIM/commands/head.cpp
122	cpp	commands	/workspace/XINIM/commands/grep.cpp
84	cpp	commands	/workspace/XINIM/commands/lpr.cpp
303	cpp	commands	/workspace/XINIM/commands/od.cpp
20	cpp	commands	/workspace/XINIM/commands/umount.cpp
72	cpp	commands	/workspace/XINIM/commands/svcctl.cpp
149	cpp	commands	/workspace/XINIM/commands/stty.cpp
83	cpp	commands	/workspace/XINIM/commands/cat.cpp
91	cpp	commands	/workspace/XINIM/commands/passwd.cpp
96	cpp	commands	/workspace/XINIM/commands/cmp.cpp
49	cpp	commands	/workspace/XINIM/commands/tee.cpp
847	cpp	commands	/workspace/XINIM/commands/sort.cpp
65	cpp	commands	/workspace/XINIM/commands/touch.cpp
207	cpp	commands	/workspace/XINIM/commands/cal.cpp
144	cpp	commands	/workspace/XINIM/commands/rm.cpp
60	cpp	commands	/workspace/XINIM/commands/mkdir.cpp
142	cpp	commands	/workspace/XINIM/commands/uniq.cpp
159	cpp	commands	/workspace/XINIM/commands/libupack.cpp
484	cpp	commands	/workspace/XINIM/commands/ls.cpp
115	cpp	commands	/workspace/XINIM/commands/wc.cpp
18	cpp	commands	/workspace/XINIM/commands/svcctl.hpp
125	cpp	commands	/workspace/XINIM/commands/mined.hpp
16	makefile	commands	/workspace/XINIM/commands/Makefile
119	cpp	common	/workspace/XINIM/common/math/quaternion.cpp
134	cpp	common	/workspace/XINIM/common/math/octonion.cpp
146	cpp	common	/workspace/XINIM/common/math/sedenion.cpp
58	cpp	common	/workspace/XINIM/common/math/octonion.hpp
67	cpp	common	/workspace/XINIM/common/math/sedenion.hpp
49	cpp	common	/workspace/XINIM/common/math/quaternion.hpp
19	makefile	common	/workspace/XINIM/common/math/Makefile
184	cpp	crypto	/workspace/XINIM/crypto/kyber.cpp
16	cpp	crypto	/workspace/XINIM/crypto/pqcrypto_shared.cpp
20	cpp	crypto	/workspace/XINIM/crypto/kyber.hpp
146	ansic	crypto	/workspace/XINIM/crypto/kyber_impl/polyvec.c
26	ansic	crypto	/workspace/XINIM/crypto/kyber_impl/verify.c
188	ansic	crypto	/workspace/XINIM/crypto/kyber_impl/poly.c
33	ansic	crypto	/workspace/XINIM/crypto/kyber_impl/symmetric-shake.c
